[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 32, 44, 44, 40, 28, 32, 44, 44, 0, 0, 0, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 36, 68, 88, 84, 64, 52, 44, 40, 0, 0, 0, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 36, 56, 68, 60, 48, 40, 36, 28, 0, 0, 0, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 32, 44, 48, 44, 36, 28, 24, 20, 0, 0, 0, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 28, 36, 80, 72, 40, 40, 56, 56, 0, 0, 0, 0, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 40, 52, 88, 80, 60, 52, 40, 0, 0, 0, 0, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 88, 100, 100, 84, 52, 0, 0, 0, 0, 0, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 10, 25, 40, 55, 60, 45, 30, 15, 5, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 25, 35, 15, 15, 25, 35, 35, 25, 15, 10, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 35, 25, 25, 35, 40, 35, 30, 20, 15, 5, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 25, 40, 55, 60, 50, 35, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 35, 60, 85, 100, 90, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 22, 27, 28, 25, 25, 34, 46, 50, 43, 28, 12, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 35, 37, 34, 30, 33, 47, 60, 61, 46, 25, 9, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 33, 37, 33, 28, 28, 38, 53, 60, 51, 32, 14, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 34, 41, 35, 32, 39, 52, 60, 56, 42, 25, 12, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 31, 36, 36, 37, 46, 66, 89, 100, 84, 53, 24, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 39, 48, 44, 39, 45, 62, 78, 79, 62, 38, 17, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 44, 59, 58, 48, 46, 56, 63, 58, 41, 22, 0, 0]}]
[{'name': 'Monday', 'data': [2, 2, 2, 2, 2, 2, 2, 20, 39, 59, 76, 91, 100, 95, 81, 61, 44, 33, 27, 25, 23, 19, 12, 3]}, {'name': 'Tuesday', 'data': [2, 2, 2, 2, 2, 2, 4, 33, 48, 43, 39, 58, 87, 98, 80, 52, 36, 33, 38, 44, 45, 41, 33, 22]}, {'name': 'Wednesday', 'data': [9, 2, 2, 2, 2, 2, 13, 34, 45, 51, 60, 73, 81, 79, 68, 53, 40, 33, 34, 39, 44, 45, 41, 32]}, {'name': 'Thursday', 'data': [18, 4, 2, 2, 2, 2, 2, 17, 37, 54, 68, 76, 77, 73, 65, 53, 41, 29, 18, 12, 15, 25, 36, 36]}, {'name': 'Friday', 'data': [22, 1, 2, 2, 2, 2, 18, 43, 55, 55, 54, 62, 76, 82, 74, 56, 41, 38, 50, 68, 87, 96, 93, 75]}, {'name': 'Saturday', 'data': [51, 24, 2, 2, 2, 2, 3, 20, 40, 59, 72, 79, 79, 73, 63, 54, 45, 38, 32, 29, 29, 33, 40, 43]}, {'name': 'Sunday', 'data': [34, 17, 2, 2, 2, 2, 2, 2, 20, 39, 56, 66, 68, 63, 52, 40, 32, 26, 26, 27, 27, 26, 20, 12]}]
[{'name': 'Monday', 'data': [31, 22, 16, 13, 5, 11, 20, 29, 38, 47, 52, 55, 53, 49, 43, 38, 37, 40, 44, 47, 46, 38, 29, 19]}, {'name': 'Tuesday', 'data': [11, 5, 2, 2, 1, 1, 1, 1, 7, 14, 19, 20, 16, 10, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1]}, {'name': 'Wednesday', 'data': [1, 1, 1, 1, 1, 1, 1, 1, 5, 16, 28, 35, 37, 32, 25, 19, 16, 17, 20, 23, 25, 25, 22, 17]}, {'name': 'Thursday', 'data': [11, 7, 2, 1, 1, 5, 14, 25, 37, 49, 59, 64, 64, 58, 47, 38, 29, 26, 28, 32, 37, 37, 34, 31]}, {'name': 'Friday', 'data': [32, 32, 17, 4, 1, 5, 14, 28, 44, 59, 70, 71, 67, 58, 49, 43, 41, 41, 43, 43, 41, 40, 35, 31]}, {'name': 'Saturday', 'data': [23, 16, 7, 1, 8, 4, 8, 23, 49, 76, 95, 100, 86, 64, 46, 35, 35, 38, 43, 44, 41, 38, 35, 35]}, {'name': 'Sunday', 'data': [37, 35, 29, 19, 11, 14, 22, 32, 47, 64, 77, 85, 86, 82, 73, 64, 58, 58, 62, 67, 67, 61, 52, 40]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 1, 8, 22, 42, 63, 77, 75, 61, 44, 34, 32, 32, 32, 33, 32, 26, 16]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 5, 16, 23, 41, 80, 97, 72, 39, 28, 31, 35, 37, 34, 29, 22, 15, 8]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 3, 13, 32, 59, 85, 98, 90, 69, 45, 30, 25, 27, 31, 31, 28, 22, 14]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 11, 21, 28, 44, 68, 81, 70, 48, 30, 24, 27, 33, 37, 36, 31, 24, 16]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 10, 27, 32, 47, 84, 100, 74, 41, 27, 27, 31, 33, 32, 29, 23, 17, 12]}, {'name': 'Saturday', 'data': [7, 3, 0, 0, 0, 0, 0, 4, 9, 17, 26, 36, 43, 45, 43, 38, 33, 31, 32, 34, 31, 24, 15, 9]}, {'name': 'Sunday', 'data': [10, 7, 0, 0, 0, 0, 0, 1, 6, 13, 19, 21, 20, 20, 23, 29, 33, 36, 36, 33, 29, 22, 14, 7]}]
[{'name': 'Monday', 'data': [35, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9, 15, 21, 25, 28, 26]}, {'name': 'Tuesday', 'data': [19, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 13, 22, 30, 34, 36, 35]}, {'name': 'Wednesday', 'data': [28, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 18, 30, 39, 41, 37, 36]}, {'name': 'Thursday', 'data': [31, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 18, 30, 37, 37, 38, 41]}, {'name': 'Friday', 'data': [39, 28, 14, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 33, 66, 93, 100, 93, 85]}, {'name': 'Saturday', 'data': [73, 51, 26, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 42, 62, 77, 84, 82, 74]}, {'name': 'Sunday', 'data': [66, 54, 31, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 27, 40, 46, 45, 44, 43]}]
[{'name': 'Monday', 'data': [24, 19, 15, 13, 18, 36, 62, 79, 80, 79, 88, 100, 97, 79, 55, 37, 28, 26, 26, 26, 26, 24, 22, 19]}, {'name': 'Tuesday', 'data': [16, 13, 11, 11, 16, 28, 48, 68, 80, 85, 89, 94, 90, 73, 52, 36, 30, 29, 31, 32, 33, 31, 29, 25]}, {'name': 'Wednesday', 'data': [21, 16, 13, 12, 19, 32, 51, 67, 71, 71, 82, 97, 91, 61, 35, 24, 23, 25, 26, 27, 27, 26, 25, 23]}, {'name': 'Thursday', 'data': [20, 17, 15, 14, 18, 30, 51, 68, 68, 63, 73, 89, 82, 56, 35, 29, 31, 34, 37, 38, 38, 37, 34, 31]}, {'name': 'Friday', 'data': [26, 22, 18, 15, 30, 42, 56, 68, 77, 81, 80, 78, 73, 65, 56, 46, 38, 33, 31, 31, 31, 31, 30, 27]}, {'name': 'Saturday', 'data': [23, 21, 20, 22, 19, 31, 50, 68, 81, 84, 80, 72, 64, 55, 47, 39, 33, 31, 33, 36, 38, 39, 37, 32]}, {'name': 'Sunday', 'data': [25, 19, 14, 13, 15, 23, 36, 53, 71, 85, 91, 87, 74, 58, 43, 34, 31, 32, 35, 38, 38, 37, 34, 29]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 9, 12, 12, 12, 9, 9, 21, 54, 87, 87, 51, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 3, 6, 15, 24, 27, 27, 21, 12, 9, 21, 48, 72, 69, 45, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 3, 6, 6, 12, 15, 18, 15, 12, 9, 12, 39, 90, 100, 51, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 6, 6, 6, 12, 18, 12, 6, 6, 9, 21, 42, 63, 66, 48, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 9, 15, 21, 27, 30, 27, 27, 36, 63, 90, 81, 0, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 3, 6, 9, 12, 18, 24, 30, 36, 39, 45, 66, 87, 90, 60, 0, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 15, 24, 33, 36, 33, 33, 39, 60, 84, 96, 87, 0, 0, 0]}]
[{'name': 'Monday', 'data': [53, 44, 36, 29, 10, 5, 2, 1, 1, 3, 6, 12, 20, 27, 32, 33, 31, 31, 33, 38, 46, 53, 56, 55]}, {'name': 'Tuesday', 'data': [48, 38, 28, 18, 14, 8, 5, 2, 1, 1, 2, 7, 19, 39, 53, 50, 46, 52, 62, 71, 77, 78, 73, 66]}, {'name': 'Wednesday', 'data': [55, 43, 32, 22, 15, 6, 2, 1, 1, 5, 11, 21, 32, 41, 46, 45, 43, 44, 52, 63, 71, 73, 73, 71]}, {'name': 'Thursday', 'data': [66, 57, 42, 27, 15, 10, 6, 3, 2, 4, 11, 27, 42, 47, 41, 35, 39, 47, 57, 65, 69, 70, 67, 62]}, {'name': 'Friday', 'data': [52, 42, 33, 23, 22, 9, 2, 1, 2, 8, 19, 33, 45, 48, 42, 36, 39, 53, 69, 79, 74, 61, 49, 49]}, {'name': 'Saturday', 'data': [58, 64, 58, 40, 26, 17, 11, 7, 5, 5, 7, 11, 17, 25, 34, 47, 60, 73, 85, 94, 100, 100, 95, 86]}, {'name': 'Sunday', 'data': [74, 62, 48, 36, 23, 17, 13, 10, 10, 10, 13, 17, 22, 29, 35, 44, 52, 59, 65, 68, 69, 68, 66, 60]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 26, 40, 53, 46, 40, 46, 73, 73, 66, 80, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 20, 26, 26, 26, 26, 40, 46, 53, 46, 40, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 46, 60, 60, 46, 33, 40, 53, 60, 60, 40, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 46, 53, 46, 46, 53, 53, 53, 60, 73, 66, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 33, 53, 60, 53, 53, 66, 73, 60, 60, 80, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 20, 33, 33, 40, 60, 80, 86, 60, 26, 40, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 33, 46, 60, 60, 46, 33, 26, 60, 100, 73, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 20, 12, 25, 16, 12, 29, 45, 37, 16, 4, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 33, 45, 45, 33, 41, 62, 66, 41, 25, 12, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 33, 50, 41, 25, 33, 75, 91, 54, 16, 4, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 45, 87, 50, 29, 62, 91, 91, 66, 25, 4, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 66, 91, 54, 33, 54, 83, 100, 95, 75, 45, 25, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 50, 58, 58, 50, 33, 20, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 58, 91, 95, 66, 33, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 8, 14, 17, 14, 10, 8, 23, 68, 100, 74, 34, 27, 42, 46, 31, 14, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 4, 8, 12, 17, 21, 27, 29, 31, 29, 27, 23, 25, 34, 42, 38, 23, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 2, 4, 6, 10, 14, 21, 27, 31, 31, 31, 29, 31, 40, 46, 40, 23, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 2, 4, 6, 8, 12, 19, 34, 53, 40, 27, 23, 21, 25, 34, 34, 19, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 6, 12, 10, 4, 4, 14, 31, 46, 44, 34, 31, 42, 51, 44, 27, 12, 0, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 6, 8, 8, 10, 10, 10, 19, 36, 29, 19, 25, 36, 40, 38, 27, 14, 0, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 2, 4, 8, 17, 27, 42, 53, 57, 55, 44, 34, 40, 59, 48, 17, 0, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 62, 82, 75, 55, 47, 55, 68, 76, 68, 40, 13, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 54, 83, 70, 42, 38, 54, 71, 73, 59, 37, 18, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 57, 83, 82, 60, 45, 51, 70, 80, 74, 53, 29, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 61, 85, 84, 64, 51, 58, 75, 82, 68, 44, 20, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 43, 67, 84, 86, 75, 65, 70, 84, 85, 60, 30, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 50, 75, 91, 87, 70, 54, 53, 62, 65, 49, 26, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 33, 59, 85, 100, 95, 76, 63, 77, 91, 66, 24, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 9, 19, 28, 34, 45, 63, 76, 68, 44, 25, 22, 30, 40, 38, 26, 13, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 2, 7, 20, 41, 67, 87, 88, 70, 44, 23, 14, 21, 23, 17, 25, 19, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 5, 12, 24, 40, 57, 68, 71, 62, 48, 32, 24, 28, 35, 30, 22, 18, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 3, 13, 31, 49, 66, 89, 100, 77, 38, 16, 14, 24, 32, 31, 21, 10, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 7, 17, 32, 51, 68, 77, 73, 59, 41, 26, 20, 24, 32, 35, 29, 16, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 8, 20, 37, 58, 72, 76, 69, 58, 49, 44, 42, 39, 33, 26, 19, 12, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 14, 33, 58, 82, 94, 88, 71, 53, 39, 30, 23, 21, 30, 28, 8, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 59, 76, 65, 38, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 60, 73, 63, 40, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 41, 56, 59, 47, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 52, 74, 75, 55, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 51, 80, 90, 73, 42, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 79, 98, 100, 87, 58, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 25, 33, 50, 58, 66, 66, 66, 50, 33, 25, 16, 25, 25, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 50, 50, 41, 33, 66, 100, 91, 50, 25, 33, 41, 25, 16, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 16, 25, 16, 16, 33, 58, 91, 91, 75, 50, 41, 41, 41, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 25, 66, 33, 50, 75, 91, 83, 66, 50, 33, 25, 16, 8, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 25, 50, 66, 58, 33, 25, 33, 50, 58, 66, 50, 33, 25, 8, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 8, 50, 66, 50, 66, 75, 58, 33, 25, 16, 16, 8, 8, 0, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 33, 50, 62, 62, 54, 37, 29, 29, 33, 45, 50, 45, 37, 20]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 45, 66, 75, 62, 50, 41, 41, 45, 54, 58, 58, 50, 37, 29]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 29, 41, 58, 66, 70, 70, 62, 50, 41, 45, 66, 70, 45, 20]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 33, 45, 54, 54, 54, 54, 54, 58, 62, 62, 62, 54, 41, 29]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 33, 62, 91, 100, 79, 58, 54, 58, 70, 79, 79, 70, 54, 41]}, {'name': 'Saturday', 'data': [25, 16, 0, 0, 0, 0, 0, 0, 0, 16, 33, 50, 62, 66, 66, 58, 58, 62, 75, 87, 95, 95, 83, 66]}, {'name': 'Sunday', 'data': [45, 29, 0, 0, 0, 0, 0, 0, 0, 12, 25, 37, 45, 58, 62, 62, 66, 70, 66, 58, 50, 45, 41, 29]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 4, 12, 23, 34, 38, 32, 22, 14, 12, 16, 20, 19, 12, 5, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 18, 31, 36, 29, 17, 9, 8, 12, 14, 12, 8, 3, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 8, 16, 26, 34, 36, 32, 23, 14, 10, 11, 14, 14, 10, 5, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 19, 30, 38, 36, 27, 17, 13, 15, 19, 19, 13, 6, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 8, 20, 36, 49, 52, 42, 27, 15, 14, 20, 23, 25, 29, 18, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 9, 25, 47, 69, 76, 64, 42, 23, 17, 22, 32, 36, 31, 20, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 10, 30, 61, 91, 100, 80, 48, 24, 16, 19, 24, 24, 17, 10, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 28, 34, 18, 22, 48, 60, 40, 14, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 26, 38, 26, 14, 20, 42, 68, 76, 60, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 26, 40, 38, 20, 20, 52, 84, 68, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 12, 18, 20, 16, 10, 12, 40, 84, 80, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 30, 50, 28, 12, 20, 38, 60, 78, 76, 42, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 22, 32, 34, 28, 24, 42, 78, 100, 86, 48, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 50, 66, 46, 28, 34, 38, 36, 58, 52, 0, 0, 0]}]
[{'name': 'Monday', 'data': [40, 40, 30, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 10, 20, 20, 30, 30, 30, 30, 30, 30, 20, 20, 10, 40, 30, 0, 10, 30, 40, 40, 30]}, {'name': 'Wednesday', 'data': [20, 10, 10, 10, 0, 10, 20, 20, 30, 30, 40, 40, 30, 30, 30, 20, 30, 30, 30, 30, 30, 20, 20, 30]}, {'name': 'Thursday', 'data': [50, 60, 40, 20, 10, 0, 0, 10, 20, 30, 30, 30, 20, 10, 10, 20, 20, 20, 20, 20, 20, 20, 30, 40]}, {'name': 'Friday', 'data': [40, 40, 30, 20, 10, 10, 10, 20, 30, 40, 50, 50, 40, 40, 30, 20, 10, 0, 10, 20, 40, 40, 30, 50]}, {'name': 'Saturday', 'data': [60, 50, 30, 10, 10, 10, 10, 20, 30, 30, 40, 40, 30, 30, 20, 10, 10, 30, 60, 30, 10, 30, 50, 90]}, {'name': 'Sunday', 'data': [100, 90, 60, 30, 20, 10, 10, 10, 20, 30, 40, 40, 40, 30, 20, 10, 10, 10, 10, 20, 20, 20, 30, 40]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 2, 10, 24, 41, 61, 74, 78, 71, 61, 54, 52, 57, 58, 54, 42, 28, 15, 5]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 4, 11, 22, 38, 55, 70, 77, 75, 67, 57, 50, 47, 45, 41, 32, 21, 11, 4]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 14, 25, 41, 57, 72, 81, 81, 74, 64, 57, 52, 51, 47, 37, 25, 30, 37, 10]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 7, 17, 31, 50, 67, 80, 85, 84, 77, 67, 58, 55, 60, 64, 55, 35, 15, 2]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 11, 34, 58, 68, 77, 95, 100, 75, 52, 47, 52, 60, 61, 57, 47, 34, 22, 12]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 8, 20, 37, 52, 60, 58, 55, 62, 75, 82, 74, 58, 52, 58, 62, 51, 31, 12]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 8, 18, 32, 47, 54, 55, 52, 51, 51, 50, 45, 45, 51, 51, 35, 14, 2]}]
