[{'data': [48, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 51, 51, 42, 51, 65, 71, 71, 75, 87, 97, 91, 71], 'name': 'Monday'}, {'data': [44, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 65, 69, 51, 38, 42, 53, 63, 69, 69, 61, 51, 38], 'name': 'Tuesday'}, {'data': [26, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 48, 61, 53, 40, 42, 57, 63, 55, 46, 48, 51, 46], 'name': 'Wednesday'}, {'data': [34, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 38, 53, 61, 65, 63, 65, 69, 79, 85, 83, 71, 51], 'name': 'Thursday'}, {'data': [38, 59, 42, 0, 0, 0, 0, 0, 0, 0, 0, 16, 26, 36, 46, 57, 63, 65, 67, 67, 71, 77, 81, 77], 'name': 'Friday'}, {'data': [65, 44, 26, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24, 59, 91, 95, 81, 83, 93, 93, 85, 85, 95, 100], 'name': 'Saturday'}, {'data': [83, 53, 26, 0, 0, 0, 0, 0, 0, 0, 0, 12, 24, 42, 63, 79, 85, 85, 79, 77, 83, 89, 87, 71], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 68, 70, 32, 15, 15, 15, 13, 0, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 45, 51, 34, 17, 18, 26, 20, 0, 0, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 89, 54, 12, 10, 10, 8, 6, 0, 0, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 66, 64, 23, 13, 15, 18, 23, 15, 0, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 100, 36, 10, 12, 14, 13, 10, 7, 0, 0, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 13, 16, 13, 13, 11, 0, 0, 0, 0, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 32, 36, 25, 22, 22, 22, 35, 61, 57, 23, 4, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 23, 33, 19, 6, 7, 24, 52, 72, 62, 33, 11, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 23, 34, 25, 11, 11, 22, 37, 47, 44, 31, 16, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 35, 38, 20, 6, 9, 25, 48, 62, 55, 34, 15, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 57, 60, 26, 6, 6, 21, 53, 88, 100, 74, 37, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 32, 48, 51, 40, 30, 37, 55, 69, 62, 40, 19, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 41, 58, 55, 39, 30, 37, 53, 62, 54, 35, 17, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 19, 19, 30, 46, 57, 61, 50, 34, 19, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 15, 46, 84, 100, 80, 61, 53, 38, 19, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 15, 30, 46, 53, 50, 46, 42, 34, 23, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 7, 34, 69, 57, 46, 53, 50, 34, 15, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 19, 57, 84, 69, 42, 30, 26, 15, 3, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 50, 42, 34, 57, 53, 19, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 30, 30, 46, 61, 50, 23, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 15, 20, 17, 9, 7, 15, 34, 50, 49, 33, 14, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13, 23, 17, 9, 16, 29, 32, 33, 36, 29, 14, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17, 18, 9, 5, 12, 29, 45, 45, 30, 13, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 16, 19, 15, 9, 15, 30, 45, 44, 29, 12, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 16, 15, 10, 7, 15, 34, 50, 51, 49, 32, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 15, 25, 31, 29, 24, 32, 61, 94, 100, 69, 32, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 22, 31, 30, 23, 23, 38, 55, 61, 48, 26, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 28, 44, 37, 19, 18, 36, 62, 77, 66, 40, 18, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19, 35, 31, 14, 5, 14, 38, 65, 68, 44, 17, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 18, 27, 25, 17, 13, 22, 40, 57, 59, 44, 24, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 15, 23, 21, 14, 17, 33, 56, 69, 62, 40, 18, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 26, 36, 35, 25, 19, 29, 57, 85, 90, 66, 34, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 30, 49, 49, 33, 26, 43, 76, 100, 91, 57, 25, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 39, 74, 69, 34, 20, 37, 67, 84, 69, 38, 14, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 18, 26, 25, 25, 21, 13, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 21, 32, 29, 15, 4, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 13, 29, 45, 50, 36, 18, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 23, 39, 46, 39, 23, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 15, 36, 76, 100, 78, 35, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 25, 36, 48, 57, 57, 48, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 24, 45, 63, 62, 45, 23, 0], 'name': 'Sunday'}]
[{'data': [15, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20, 40, 35, 20, 20, 25, 35, 40, 40, 35, 25], 'name': 'Monday'}, {'data': [15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 30, 40, 45, 35, 30, 30, 35, 35, 35, 30, 20], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 40, 60, 60, 45, 30, 20, 25, 25, 25, 20, 20], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 40, 40, 55, 65, 75, 70, 65, 55, 45, 30, 15], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 40, 55, 60, 60, 85, 100, 70, 45, 45, 40, 25], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 30, 50, 65, 55, 45, 55, 75, 75, 55, 25, 10], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 10, 20, 40, 40, 50, 70, 75, 65, 50, 30], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 29, 38, 32, 0, 0, 16, 31, 49, 56, 47, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10, 13, 11, 0, 0, 13, 22, 28, 29, 22, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 14, 13, 7, 0, 0, 17, 31, 41, 52, 47, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 7, 5, 0, 0, 32, 64, 80, 100, 92, 43, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 20, 31, 37, 38, 47, 71, 88, 74, 41, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 58, 82, 92, 86, 64, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22, 55, 92, 100, 66, 29, 14, 18, 29, 29, 18, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 29, 62, 85, 85, 55, 25, 18, 29, 40, 37, 22, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 40, 92, 77, 25, 3, 7, 14, 25, 25, 14, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 33, 92, 48, 29, 22, 14, 14, 25, 33, 25, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 14, 51, 100, 66, 29, 22, 22, 22, 18, 14, 11, 0, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 22, 37, 44, 44, 37, 25, 25, 51, 40, 40, 18, 0, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18, 44, 66, 70, 55, 48, 66, 66, 33, 0, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 8, 19, 38, 58, 67, 61, 42, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 7, 20, 40, 49, 45, 44, 33, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 11, 20, 32, 41, 43, 37, 27, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 14, 33, 49, 55, 60, 57, 40, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 7, 20, 40, 61, 69, 58, 37, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 12, 41, 79, 93, 87, 79, 67, 44, 21, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 16, 52, 95, 100, 72, 70, 87, 70, 29, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [8, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 3, 5, 8, 11, 14, 16, 16, 14, 10], 'name': 'Monday'}, {'data': [6, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 5, 4, 7, 15, 27, 36, 37, 32, 28, 25, 20], 'name': 'Tuesday'}, {'data': [11, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 6, 4, 3, 4, 13, 29, 44, 47, 43, 48, 50, 34], 'name': 'Wednesday'}, {'data': [13, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 7, 7, 8, 17, 38, 65, 77, 73, 68, 64, 52], 'name': 'Thursday'}, {'data': [31, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 7, 8, 10, 23, 55, 91, 100, 83, 74, 80, 76], 'name': 'Friday'}, {'data': [53, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 8, 9, 9, 8, 9, 19, 41, 52, 48, 53, 65, 65], 'name': 'Saturday'}, {'data': [49, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 3, 4, 4, 5, 7, 8, 10, 10, 9, 10, 9], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17, 23, 17, 5, 0, 17, 58, 76, 41, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 11, 23, 35, 41, 41, 64, 82, 17, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 29, 35, 23, 11, 11, 23, 64, 100, 88, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 58, 58, 41, 35, 35, 35, 52, 58, 29, 0, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 47, 76, 88, 82, 58, 35, 0, 0, 0, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 31, 37, 35, 25, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 37, 58, 61, 43, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 36, 56, 64, 53, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 54, 90, 100, 87, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 54, 83, 98, 86, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 21, 31, 29, 18, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 7, 15, 28, 46, 57, 61, 51, 38, 30, 40, 51, 38, 0, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 13, 42, 48, 46, 69, 86, 75, 48, 32, 28, 26, 19, 0, 0, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 3, 17, 42, 48, 55, 73, 65, 51, 51, 50, 40, 25, 0, 0, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 1, 9, 21, 36, 75, 100, 73, 44, 36, 34, 30, 23, 0, 0, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 7, 13, 19, 28, 36, 44, 46, 46, 40, 32, 25, 17, 0, 0, 0, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 9, 32, 63, 78, 59, 36, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 52, 66, 64, 52, 33, 20, 43, 0, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 77, 93, 47, 31, 33, 35, 29, 0, 0, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 66, 83, 56, 39, 39, 35, 27, 0, 0, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 62, 64, 45, 29, 31, 37, 33, 0, 0, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 72, 100, 72, 35, 33, 41, 29, 0, 0, 0, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 60, 70, 70, 58, 41, 35, 41, 0, 0, 0, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 50, 72, 85, 81, 64, 45, 29, 0, 0, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 13, 20, 20, 16, 10, 20, 40, 40, 20, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 16, 23, 16, 13, 20, 46, 70, 66, 36, 13, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 36, 40, 23, 26, 43, 46, 36, 20, 6, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 30, 33, 23, 20, 33, 53, 66, 60, 40, 20, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 43, 43, 20, 6, 13, 36, 76, 96, 73, 36, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 60, 66, 56, 40, 23, 26, 60, 100, 100, 60, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 76, 43, 23, 30, 43, 50, 66, 36, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [19, 9, 0, 0, 0, 0, 0, 1, 0, 4, 10, 17, 23, 29, 33, 36, 38, 39, 37, 36, 38, 40, 39, 34], 'name': 'Monday'}, {'data': [23, 13, 0, 0, 0, 0, 0, 1, 1, 1, 3, 7, 13, 18, 23, 28, 32, 35, 39, 43, 46, 46, 41, 31], 'name': 'Tuesday'}, {'data': [20, 10, 0, 0, 0, 0, 0, 1, 1, 4, 10, 14, 17, 17, 19, 24, 31, 40, 46, 49, 48, 42, 34, 24], 'name': 'Wednesday'}, {'data': [15, 8, 0, 0, 0, 0, 0, 1, 1, 2, 7, 13, 18, 23, 27, 29, 31, 36, 45, 56, 64, 64, 55, 38], 'name': 'Thursday'}, {'data': [22, 9, 0, 0, 0, 0, 0, 0, 0, 7, 13, 15, 14, 14, 19, 28, 40, 50, 60, 72, 88, 100, 97, 78], 'name': 'Friday'}, {'data': [50, 24, 0, 0, 0, 0, 0, 0, 1, 1, 7, 14, 21, 31, 40, 46, 50, 52, 57, 65, 76, 84, 84, 75], 'name': 'Saturday'}, {'data': [58, 38, 0, 0, 0, 0, 0, 0, 1, 2, 8, 14, 20, 25, 35, 47, 51, 46, 42, 42, 45, 45, 39, 29], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 12, 2, 0, 0, 17, 38, 56, 51, 30, 10, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 5, 0, 0, 17, 51, 79, 64, 25, 5, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 5, 0, 0, 12, 35, 58, 64, 43, 20, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 5, 0, 0, 12, 41, 69, 64, 30, 7, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 2, 0, 0, 35, 61, 74, 66, 43, 20, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 74, 97, 100, 79, 46, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 69, 82, 69, 43, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 26, 37, 33, 29, 37, 56, 62, 55, 47, 37, 25], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13, 28, 39, 40, 33, 30, 37, 49, 53, 43, 24, 7], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18, 33, 34, 26, 25, 36, 51, 60, 59, 55, 56, 40], 'name': 'Wednesday'}, {'data': [13, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18, 32, 33, 33, 41, 60, 81, 96, 100, 91, 72, 50], 'name': 'Thursday'}, {'data': [29, 14, 4, 0, 0, 0, 0, 0, 0, 0, 0, 11, 25, 38, 44, 45, 55, 74, 89, 88, 75, 70, 72, 66], 'name': 'Friday'}, {'data': [46, 22, 4, 0, 0, 0, 0, 0, 0, 0, 0, 15, 26, 37, 44, 45, 44, 46, 57, 76, 92, 95, 90, 79], 'name': 'Saturday'}, {'data': [52, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 26, 34, 41, 48, 54, 59, 57, 50, 48, 49, 44, 27], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 17, 23, 19, 10, 6, 17, 45, 69, 60, 30, 8, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 23, 30, 26, 13, 8, 17, 50, 86, 93, 60, 23, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 23, 34, 26, 10, 4, 10, 30, 60, 78, 67, 39, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 23, 36, 32, 19, 6, 10, 32, 65, 71, 41, 13, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 19, 26, 26, 19, 13, 28, 73, 100, 78, 54, 19, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 28, 50, 50, 34, 32, 50, 73, 89, 84, 63, 36, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 58, 78, 50, 21, 26, 54, 84, 91, 69, 34, 13, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 20, 20, 13, 20, 34, 41, 37, 24, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 20, 27, 34, 44, 58, 55, 31, 0, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 10, 13, 24, 27, 24, 27, 34, 17, 0, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 20, 17, 20, 34, 37, 34, 20, 10, 0, 0, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 44, 72, 86, 82, 75, 72, 62, 44, 24, 10, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 41, 55, 65, 96, 100, 51, 13, 0, 0, 0, 0, 0], 'name': 'Sunday'}]
